run: Tue Apr 20 16:55:07 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618930507.632294245
TID[0] stop         = 1618930582.435680028
TID[0] duration     = 74.803339503 s
TID[0] cpu time     = 74.392361 s
TID[0] cpu usage    = 0.994506
TID[1] start        = 1618930507.632404923
TID[1] stop         = 1618930582.185941938
TID[1] duration     = 74.553490544 s
TID[1] cpu time     = 74.043245 s
TID[1] cpu usage    = 0.993156
TID[2] start        = 1618930507.632343516
TID[2] stop         = 1618930581.564700136
TID[2] duration     = 73.932306794 s
TID[2] cpu time     = 73.737567 s
TID[2] cpu usage    = 0.997366
TID[3] start        = 1618930507.632391954
TID[3] stop         = 1618930581.794850010
TID[3] duration     = 74.162409659 s
TID[3] cpu time     = 73.734089 s
TID[3] cpu usage    = 0.994225
run: system is ready for reboot and next run
