run: Wed Apr 21 11:47:20 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618998441.405392773
TID[0] stop         = 1618998467.419101532
TID[0] duration     = 26.013801280 s
TID[0] cpu time     = 25.880945 s
TID[0] cpu usage    = 0.994893
TID[1] start        = 1618998441.405446588
TID[1] stop         = 1618998467.451873764
TID[1] duration     = 26.046519892 s
TID[1] cpu time     = 25.876529 s
TID[1] cpu usage    = 0.993474
TID[2] start        = 1618998441.405604568
TID[2] stop         = 1618998467.470318979
TID[2] duration     = 26.064807132 s
TID[2] cpu time     = 25.880959 s
TID[2] cpu usage    = 0.992946
TID[3] start        = 1618998441.405598031
TID[3] stop         = 1618998467.402732481
TID[3] duration     = 25.997226966 s
TID[3] cpu time     = 25.876925 s
TID[3] cpu usage    = 0.995373
run: system is ready for reboot and next run
