run: Tue Apr 20 13:56:24 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618919784.950162568
TID[0] stop         = 1618919867.096974499
TID[0] duration     = 82.146643094 s
TID[0] cpu time     = 81.755290 s
TID[0] cpu usage    = 0.995236
TID[1] start        = 1618919784.950333349
TID[1] stop         = 1618919867.148951793
TID[1] duration     = 82.198449865 s
TID[1] cpu time     = 81.461725 s
TID[1] cpu usage    = 0.991037
TID[2] start        = 1618919784.950210433
TID[2] stop         = 1618919866.302284745
TID[2] duration     = 81.351911167 s
TID[2] cpu time     = 81.121360 s
TID[2] cpu usage    = 0.997166
TID[3] start        = 1618919784.951207460
TID[3] stop         = 1618919866.531321842
TID[3] duration     = 81.579949344 s
TID[3] cpu time     = 81.129257 s
TID[3] cpu usage    = 0.994475
run: system is ready for reboot and next run
