run: Tue Apr 20 13:14:49 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618917289.976258264
TID[0] stop         = 1618917358.263931835
TID[0] duration     = 68.287795651 s
TID[0] cpu time     = 68.042376 s
TID[0] cpu usage    = 0.996406
TID[1] start        = 1618917289.976169046
TID[1] stop         = 1618917358.111956285
TID[1] duration     = 68.135908776 s
TID[1] cpu time     = 67.841676 s
TID[1] cpu usage    = 0.995682
TID[2] start        = 1618917289.976201494
TID[2] stop         = 1618917357.796312909
TID[2] duration     = 67.820232995 s
TID[2] cpu time     = 67.586163 s
TID[2] cpu usage    = 0.996549
TID[3] start        = 1618917289.976256494
TID[3] stop         = 1618917358.082057300
TID[3] duration     = 68.105922787 s
TID[3] cpu time     = 67.582650 s
TID[3] cpu usage    = 0.992317
run: system is ready for reboot and next run
