run: Tue Apr 20 13:18:39 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618917519.594557349
TID[0] stop         = 1618917588.008490147
TID[0] duration     = 68.414126380 s
TID[0] cpu time     = 68.035237 s
TID[0] cpu usage    = 0.994462
TID[1] start        = 1618917519.594655160
TID[1] stop         = 1618917587.681300269
TID[1] duration     = 68.086838829 s
TID[1] cpu time     = 67.836506 s
TID[1] cpu usage    = 0.996323
TID[2] start        = 1618917519.594621775
TID[2] stop         = 1618917587.710119265
TID[2] duration     = 68.115691120 s
TID[2] cpu time     = 67.596068 s
TID[2] cpu usage    = 0.992371
TID[3] start        = 1618917519.594638963
TID[3] stop         = 1618917587.334885643
TID[3] duration     = 67.740439193 s
TID[3] cpu time     = 67.581738 s
TID[3] cpu usage    = 0.997657
run: system is ready for reboot and next run
