run: Wed Apr 21 09:02:26 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618988547.231957114
TID[0] stop         = 1618988605.748576243
TID[0] duration     = 58.516438103 s
TID[0] cpu time     = 58.261698 s
TID[0] cpu usage    = 0.995647
TID[1] start        = 1618988547.231957010
TID[1] stop         = 1618988605.603890337
TID[1] duration     = 58.371752322 s
TID[1] cpu time     = 58.109438 s
TID[1] cpu usage    = 0.995506
TID[2] start        = 1618988547.232001125
TID[2] stop         = 1618988605.286203781
TID[2] duration     = 58.054022478 s
TID[2] cpu time     = 57.928955 s
TID[2] cpu usage    = 0.997846
TID[3] start        = 1618988547.232049147
TID[3] stop         = 1618988605.506079855
TID[3] duration     = 58.273850603 s
TID[3] cpu time     = 57.916437 s
TID[3] cpu usage    = 0.993867
run: system is ready for reboot and next run
