run: Wed Apr 21 09:05:54 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618988754.601124945
TID[0] stop         = 1618988813.062746103
TID[0] duration     = 58.461601123 s
TID[0] cpu time     = 58.261264 s
TID[0] cpu usage    = 0.996573
TID[1] start        = 1618988754.601202967
TID[1] stop         = 1618988812.944212692
TID[1] duration     = 58.342988832 s
TID[1] cpu time     = 58.112564 s
TID[1] cpu usage    = 0.996051
TID[2] start        = 1618988754.601152862
TID[2] stop         = 1618988812.640352249
TID[2] duration     = 58.039175186 s
TID[2] cpu time     = 57.928179 s
TID[2] cpu usage    = 0.998088
TID[3] start        = 1618988754.601194477
TID[3] stop         = 1618988812.959672315
TID[3] duration     = 58.358457113 s
TID[3] cpu time     = 57.917744 s
TID[3] cpu usage    = 0.992448
run: system is ready for reboot and next run
