run: Tue Apr 20 23:31:48 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618954309.165628272
TID[0] stop         = 1618954447.122924673
TID[0] duration     = 137.956990625 s
TID[0] cpu time     = 137.129873 s
TID[0] cpu usage    = 0.994005
TID[1] start        = 1618954309.165868949
TID[1] stop         = 1618954447.478577919
TID[1] duration     = 138.312403698 s
TID[1] cpu time     = 136.229893 s
TID[1] cpu usage    = 0.984943
TID[2] start        = 1618954309.165729522
TID[2] stop         = 1618954445.594243877
TID[2] duration     = 136.428210105 s
TID[2] cpu time     = 135.371255 s
TID[2] cpu usage    = 0.992253
TID[3] start        = 1618954309.165857543
TID[3] stop         = 1618954445.276257799
TID[3] duration     = 136.110096823 s
TID[3] cpu time     = 135.328996 s
TID[3] cpu usage    = 0.994261
run: system is ready for reboot and next run
