run: Wed Apr 21 10:37:51 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618994271.916226462
TID[0] stop         = 1618994292.347568371
TID[0] duration     = 20.431429414 s
TID[0] cpu time     = 20.326889 s
TID[0] cpu usage    = 0.994883
TID[1] start        = 1618994271.916241443
TID[1] stop         = 1618994292.333498733
TID[1] duration     = 20.417344765 s
TID[1] cpu time     = 20.326044 s
TID[1] cpu usage    = 0.995528
TID[2] start        = 1618994271.916306980
TID[2] stop         = 1618994292.323156958
TID[2] duration     = 20.406937414 s
TID[2] cpu time     = 20.326138 s
TID[2] cpu usage    = 0.996041
TID[3] start        = 1618994271.916392424
TID[3] stop         = 1618994292.338245501
TID[3] duration     = 20.421940599 s
TID[3] cpu time     = 20.328790 s
TID[3] cpu usage    = 0.995439
run: system is ready for reboot and next run
