run: Wed Apr 21 08:47:29 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618987649.959861618
TID[0] stop         = 1618987732.173532560
TID[0] duration     = 82.213543771 s
TID[0] cpu time     = 81.774437 s
TID[0] cpu usage    = 0.994659
TID[1] start        = 1618987649.959983597
TID[1] stop         = 1618987731.710426102
TID[1] duration     = 81.750316791 s
TID[1] cpu time     = 81.457630 s
TID[1] cpu usage    = 0.996420
TID[2] start        = 1618987649.959937034
TID[2] stop         = 1618987731.656739344
TID[2] duration     = 81.696676636 s
TID[2] cpu time     = 81.114540 s
TID[2] cpu usage    = 0.992874
TID[3] start        = 1618987649.959968597
TID[3] stop         = 1618987731.580200099
TID[3] duration     = 81.620105698 s
TID[3] cpu time     = 81.120204 s
TID[3] cpu usage    = 0.993875
run: system is ready for reboot and next run
