run: Wed Apr 21 08:39:40 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618987180.593787990
TID[0] stop         = 1618987263.211915007
TID[0] duration     = 82.618298666 s
TID[0] cpu time     = 81.764077 s
TID[0] cpu usage    = 0.989661
TID[1] start        = 1618987180.593859969
TID[1] stop         = 1618987262.358008088
TID[1] duration     = 81.764318354 s
TID[1] cpu time     = 81.462145 s
TID[1] cpu usage    = 0.996304
TID[2] start        = 1618987180.593883615
TID[2] stop         = 1618987262.063289880
TID[2] duration     = 81.469576167 s
TID[2] cpu time     = 81.122459 s
TID[2] cpu usage    = 0.995739
TID[3] start        = 1618987180.631237987
TID[3] stop         = 1618987262.034308522
TID[3] duration     = 81.403240125 s
TID[3] cpu time     = 81.119638 s
TID[3] cpu usage    = 0.996516
run: system is ready for reboot and next run
